,date,open,high,low,close,volume
76,2023-09-13 12:00:00,25952.88,25952.89,25928.54,25937.34,125.28175
77,2023-09-13 12:15:00,25937.33,26051.16,25928.72,26018.06,361.73677
78,2023-09-13 12:30:00,26018.07,26150.0,25996.9,26086.99,737.78459
79,2023-09-13 12:45:00,26086.98,26205.89,26060.0,26154.98,711.24895
80,2023-09-13 13:00:00,26154.98,26233.16,26149.99,26175.0,595.2515
81,2023-09-13 13:15:00,26175.0,26185.0,26096.85,26100.01,541.08386
82,2023-09-13 13:30:00,26100.01,26127.28,26094.53,26123.86,250.43917
83,2023-09-13 13:45:00,26123.85,26152.85,26103.94,26151.9,149.1725
84,2023-09-13 14:00:00,26151.9,26162.9,26113.63,26116.42,193.11731
85,2023-09-13 14:15:00,26116.42,26198.48,26107.83,26181.96,469.96034
86,2023-09-13 14:30:00,26181.96,26200.0,26161.87,26198.42,207.55406
87,2023-09-13 14:45:00,26198.42,26247.79,26174.99,26198.41,288.78123
88,2023-09-13 15:00:00,26198.41,26268.54,26158.62,26215.0,319.08597
89,2023-09-13 15:15:00,26215.0,26247.08,26162.13,26193.99,519.64443
90,2023-09-13 15:30:00,26193.99,26245.0,26016.22,26119.51,1878.87657
91,2023-09-13 15:45:00,26119.51,26220.22,26079.84,26212.51,602.01912
92,2023-09-13 16:00:00,26212.51,26232.46,26125.0,26125.0,484.30433
93,2023-09-13 16:15:00,26125.0,26167.0,26110.32,26112.94,287.77205
94,2023-09-13 16:30:00,26112.94,26198.07,26112.93,26156.96,340.63768
95,2023-09-13 16:45:00,26156.95,26199.0,26083.8,26124.87,454.72471
96,2023-09-13 17:00:00,26124.88,26135.89,26068.73,26127.8,439.6972
97,2023-09-13 17:15:00,26127.79,26199.0,26110.1,26169.98,312.81017
98,2023-09-13 17:30:00,26169.98,26349.17,26169.98,26291.78,1096.00823
99,2023-09-13 17:45:00,26291.78,26293.68,26180.0,26214.37,378.50298
100,2023-09-13 18:00:00,26214.38,26270.0,26181.57,26264.93,280.7478
101,2023-09-13 18:15:00,26264.93,26321.41,26215.38,26267.5,402.69819
102,2023-09-13 18:30:00,26267.49,26329.0,26253.34,26300.88,359.70295
103,2023-09-13 18:45:00,26300.87,26387.76,26234.8,26241.31,762.17471
104,2023-09-13 19:00:00,26241.31,26280.0,26201.75,26265.61,572.65868
105,2023-09-13 19:15:00,26265.62,26383.85,26265.61,26374.19,557.53105
106,2023-09-13 19:30:00,26374.19,26405.22,26300.41,26318.01,754.53293
107,2023-09-13 19:45:00,26318.01,26347.65,26275.2,26280.05,334.33237
108,2023-09-13 20:00:00,26280.05,26329.19,26265.01,26329.19,236.97942
109,2023-09-13 20:15:00,26329.18,26355.1,26159.5,26188.65,845.0849
110,2023-09-13 20:30:00,26188.66,26251.41,26121.01,26153.45,1203.63874
111,2023-09-13 20:45:00,26153.46,26181.34,26084.17,26094.13,816.47581
112,2023-09-13 21:00:00,26094.13,26156.69,26094.12,26141.86,228.80532
113,2023-09-13 21:15:00,26141.87,26164.41,26115.0,26130.33,147.76085
114,2023-09-13 21:30:00,26130.32,26157.58,26095.0,26140.28,219.74554
115,2023-09-13 21:45:00,26140.28,26157.53,26086.2,26111.48,158.19388
116,2023-09-13 22:00:00,26111.49,26139.75,26055.0,26113.64,310.92436
117,2023-09-13 22:15:00,26113.64,26150.0,26111.38,26149.99,106.51758
118,2023-09-13 22:30:00,26149.99,26201.49,26140.23,26185.15,233.4252
119,2023-09-13 22:45:00,26185.15,26201.61,26140.0,26140.01,221.29619
120,2023-09-13 23:00:00,26140.0,26178.81,26140.0,26178.8,108.72378
121,2023-09-13 23:15:00,26178.81,26208.46,26176.06,26190.79,116.39182
122,2023-09-13 23:30:00,26190.78,26222.0,26190.78,26201.5,143.95518
123,2023-09-13 23:45:00,26201.5,26250.4,26201.5,26218.04,199.48445
124,2023-09-14 00:00:00,26218.04,26248.85,26206.09,26248.84,88.81737
125,2023-09-14 00:15:00,26248.85,26248.85,26230.18,26247.26,97.50931
126,2023-09-14 00:30:00,26247.26,26272.31,26210.44,26232.55,210.5536
127,2023-09-14 00:45:00,26232.55,26235.98,26221.37,26226.77,55.25891
128,2023-09-14 01:00:00,26226.77,26263.78,26226.77,26261.59,118.24937
129,2023-09-14 01:15:00,26261.6,26305.46,26259.99,26285.32,167.80655
130,2023-09-14 01:30:00,26285.32,26285.32,26245.86,26245.86,118.49673
131,2023-09-14 01:45:00,26245.86,26245.87,26232.99,26242.18,85.04796
132,2023-09-14 02:00:00,26242.18,26263.58,26242.17,26249.76,103.43894
133,2023-09-14 02:15:00,26249.76,26261.68,26207.94,26209.26,163.5635
134,2023-09-14 02:30:00,26209.25,26217.84,26200.0,26207.55,75.75199
135,2023-09-14 02:45:00,26207.56,26225.15,26207.55,26222.0,103.30056
136,2023-09-14 03:00:00,26222.0,26229.88,26184.63,26214.25,319.23484
137,2023-09-14 03:15:00,26214.25,26218.33,26187.45,26187.46,107.16265
138,2023-09-14 03:30:00,26187.46,26289.79,26186.85,26249.99,360.28642
139,2023-09-14 03:45:00,26249.99,26525.0,26249.99,26522.0,1480.33081
140,2023-09-14 04:00:00,26522.0,26541.77,26298.89,26353.6,1345.23672
141,2023-09-14 04:15:00,26353.61,26355.0,26126.77,26214.74,1373.69219
142,2023-09-14 04:30:00,26214.73,26278.6,26201.31,26228.83,477.5156
143,2023-09-14 04:45:00,26228.82,26228.83,26158.95,26173.37,275.89759
144,2023-09-14 05:00:00,26173.37,26221.48,26168.62,26215.09,146.69452
145,2023-09-14 05:15:00,26215.08,26216.57,26182.49,26212.78,161.04218
146,2023-09-14 05:30:00,26212.78,26249.77,26210.4,26249.76,206.97658
147,2023-09-14 05:45:00,26249.76,26285.02,26241.26,26284.99,274.29724
148,2023-09-14 06:00:00,26284.99,26299.0,26262.89,26285.61,195.72805
149,2023-09-14 06:15:00,26285.6,26300.0,26263.42,26263.62,193.37226
150,2023-09-14 06:30:00,26263.63,26271.7,26254.34,26270.0,105.81021
151,2023-09-14 06:45:00,26269.99,26271.0,26255.05,26265.68,87.28777
152,2023-09-14 07:00:00,26265.69,26280.3,26265.68,26278.67,117.79868
153,2023-09-14 07:15:00,26278.67,26278.67,26220.07,26238.74,187.18017
154,2023-09-14 07:30:00,26238.74,26258.89,26227.32,26229.24,361.9359
155,2023-09-14 07:45:00,26229.25,26237.3,26196.62,26214.13,271.07418
156,2023-09-14 08:00:00,26214.14,26241.84,26203.26,26225.95,123.93053
157,2023-09-14 08:15:00,26225.96,26225.96,26173.19,26179.25,171.27173
158,2023-09-14 08:30:00,26179.25,26194.49,26168.87,26181.76,114.83573
159,2023-09-14 08:45:00,26181.76,26198.79,26163.96,26194.76,346.25604
160,2023-09-14 09:00:00,26194.77,26234.95,26183.95,26231.75,263.8817
161,2023-09-14 09:15:00,26231.74,26272.31,26226.45,26262.19,273.9343
162,2023-09-14 09:30:00,26262.19,26262.2,26247.55,26258.61,83.81002
163,2023-09-14 09:45:00,26258.61,26295.0,26252.53,26291.88,143.68857
164,2023-09-14 10:00:00,26291.88,26300.0,26270.0,26275.15,148.58239
165,2023-09-14 10:15:00,26275.16,26277.65,26262.41,26266.41,103.25726
166,2023-09-14 10:30:00,26266.4,26368.15,26262.34,26345.42,498.49808
167,2023-09-14 10:45:00,26345.42,26390.1,26326.57,26344.45,396.51445
168,2023-09-14 11:00:00,26344.44,26357.86,26331.14,26340.83,181.45796
169,2023-09-14 11:15:00,26340.83,26340.84,26314.88,26328.04,135.44513
170,2023-09-14 11:30:00,26328.04,26337.95,26313.23,26335.99,433.95528
171,2023-09-14 11:45:00,26335.99,26335.99,26275.0,26306.51,332.96301
172,2023-09-14 12:00:00,26306.5,26306.51,26286.73,26295.82,203.84701
173,2023-09-14 12:15:00,26295.82,26298.33,26277.24,26278.13,144.26757
174,2023-09-14 12:30:00,26278.13,26279.7,26270.0,26272.07,155.83377
175,2023-09-14 12:45:00,26272.07,26287.6,26271.43,26287.6,104.44064
176,2023-09-14 13:00:00,26287.6,26314.96,26283.1,26314.3,173.0342
177,2023-09-14 13:15:00,26314.29,26337.49,26306.81,26337.48,211.55932
178,2023-09-14 13:30:00,26337.48,26341.9,26291.7,26302.83,219.92182
179,2023-09-14 13:45:00,26302.82,26337.23,26295.95,26334.44,142.73395
180,2023-09-14 14:00:00,26334.43,26352.94,26331.0,26352.93,249.12873
181,2023-09-14 14:15:00,26352.93,26375.0,26341.71,26374.0,360.9508
182,2023-09-14 14:30:00,26374.01,26405.0,26360.44,26367.31,525.70868
183,2023-09-14 14:45:00,26367.31,26489.5,26366.64,26446.15,826.97586
184,2023-09-14 15:00:00,26446.15,26507.51,26426.67,26497.93,514.13501
185,2023-09-14 15:15:00,26497.94,26592.95,26389.3,26408.45,1277.87393
186,2023-09-14 15:30:00,26408.45,26451.89,26342.08,26414.52,1131.5184
187,2023-09-14 15:45:00,26414.53,26483.74,26411.69,26458.68,330.10242
188,2023-09-14 16:00:00,26458.68,26550.0,26458.67,26506.19,529.66006
189,2023-09-14 16:15:00,26506.18,26737.23,26506.18,26661.87,2128.53777
190,2023-09-14 16:30:00,26661.87,26766.0,26586.03,26632.19,1651.36254
191,2023-09-14 16:45:00,26632.18,26652.22,26507.77,26582.42,1110.06074
192,2023-09-14 17:00:00,26582.43,26622.77,26528.24,26597.92,721.53114
193,2023-09-14 17:15:00,26597.92,26699.4,26550.0,26674.62,573.30475
194,2023-09-14 17:30:00,26674.61,26698.82,26585.0,26640.01,629.78874
195,2023-09-14 17:45:00,26640.01,26750.0,26640.0,26731.4,767.67115
196,2023-09-14 18:00:00,26731.39,26798.5,26639.73,26688.5,1019.07106
197,2023-09-14 18:15:00,26688.51,26694.96,26583.63,26598.95,701.29179
198,2023-09-14 18:30:00,26598.94,26633.72,26590.34,26624.03,640.59527
199,2023-09-14 18:45:00,26624.03,26697.33,26620.07,26693.97,699.62747
200,2023-09-14 19:00:00,26693.97,26731.21,26635.64,26646.99,491.91071
201,2023-09-14 19:15:00,26646.98,26668.5,26603.01,26648.85,325.47316
202,2023-09-14 19:30:00,26648.85,26673.54,26546.6,26617.79,551.1409
203,2023-09-14 19:45:00,26617.79,26626.59,26567.01,26621.67,327.73386
204,2023-09-14 20:00:00,26621.68,26680.0,26601.0,26601.01,232.24593
205,2023-09-14 20:15:00,26601.0,26607.85,26569.65,26580.0,243.44361
206,2023-09-14 20:30:00,26579.99,26652.76,26575.0,26621.63,516.48927
207,2023-09-14 20:45:00,26621.62,26670.0,26608.62,26645.63,233.86874
208,2023-09-14 21:00:00,26645.63,26699.0,26645.62,26687.89,243.17089
209,2023-09-14 21:15:00,26687.89,26723.64,26670.78,26696.78,239.58464
210,2023-09-14 21:30:00,26696.79,26860.49,26666.0,26672.52,925.29305
211,2023-09-14 21:45:00,26672.53,26677.41,26581.0,26581.0,583.31678
212,2023-09-14 22:00:00,26581.01,26631.99,26558.0,26595.5,270.78521
213,2023-09-14 22:15:00,26595.5,26651.77,26595.49,26631.85,210.88805
214,2023-09-14 22:30:00,26631.84,26646.84,26600.01,26615.51,149.36592
215,2023-09-14 22:45:00,26615.52,26682.87,26615.51,26678.14,250.11173
216,2023-09-14 23:00:00,26678.13,26723.64,26608.31,26608.31,289.73449
217,2023-09-14 23:15:00,26608.31,26630.68,26585.0,26625.59,261.96728
218,2023-09-14 23:30:00,26625.58,26625.59,26602.87,26602.99,107.34529
219,2023-09-14 23:45:00,26603.0,26603.0,26558.02,26568.72,233.86391
220,2023-09-15 00:00:00,26568.72,26622.03,26558.15,26598.03,193.60281
221,2023-09-15 00:15:00,26598.04,26614.99,26596.51,26596.51,139.1437
222,2023-09-15 00:30:00,26596.51,26596.52,26558.01,26558.01,117.44564
223,2023-09-15 00:45:00,26558.01,26559.67,26473.0,26534.84,350.57783
224,2023-09-15 01:00:00,26534.84,26580.0,26510.0,26579.17,297.95988
225,2023-09-15 01:15:00,26579.16,26620.29,26570.0,26610.66,153.54747
226,2023-09-15 01:30:00,26610.66,26619.81,26602.98,26610.8,86.84333
227,2023-09-15 01:45:00,26610.79,26620.0,26591.64,26601.15,99.09712
228,2023-09-15 02:00:00,26601.14,26621.0,26579.27,26621.0,106.21553
229,2023-09-15 02:15:00,26620.99,26628.76,26585.52,26585.53,121.00595
230,2023-09-15 02:30:00,26585.53,26585.53,26497.07,26515.52,294.99082
231,2023-09-15 02:45:00,26515.53,26534.36,26510.7,26522.73,139.63767
232,2023-09-15 03:00:00,26522.73,26522.74,26493.37,26504.91,224.86991
233,2023-09-15 03:15:00,26504.92,26509.35,26470.0,26508.92,183.50202
234,2023-09-15 03:30:00,26508.92,26548.12,26508.91,26542.84,196.78377
235,2023-09-15 03:45:00,26542.85,26560.0,26476.36,26481.44,182.88522
236,2023-09-15 04:00:00,26481.43,26509.02,26448.19,26477.9,312.27768
237,2023-09-15 04:15:00,26477.9,26520.51,26462.45,26509.33,210.76681
238,2023-09-15 04:30:00,26509.34,26519.98,26476.81,26492.35,124.48271
239,2023-09-15 04:45:00,26492.34,26502.74,26485.09,26502.66,108.4235
240,2023-09-15 05:00:00,26502.66,26573.83,26502.65,26560.0,256.02387
241,2023-09-15 05:15:00,26560.0,26600.0,26559.99,26593.3,181.43566
242,2023-09-15 05:30:00,26593.3,26608.61,26583.5,26603.67,138.55727
243,2023-09-15 05:45:00,26603.68,26609.98,26588.91,26608.59,162.79188
244,2023-09-15 06:00:00,26608.59,26616.57,26583.22,26593.51,134.84642
245,2023-09-15 06:15:00,26593.51,26603.1,26577.7,26585.19,109.90698
246,2023-09-15 06:30:00,26585.18,26619.71,26573.63,26576.82,226.10533
247,2023-09-15 06:45:00,26576.83,26624.52,26576.82,26615.39,205.05632
248,2023-09-15 07:00:00,26615.4,26655.84,26615.39,26637.71,238.55596
249,2023-09-15 07:15:00,26637.71,26654.84,26615.94,26615.95,223.83741
250,2023-09-15 07:30:00,26615.94,26629.99,26600.39,26625.62,131.79342
251,2023-09-15 07:45:00,26625.61,26654.83,26625.61,26642.16,146.32309
252,2023-09-15 08:00:00,26642.15,26642.83,26632.78,26637.38,131.71951
253,2023-09-15 08:15:00,26637.37,26637.38,26605.87,26605.87,145.59567
254,2023-09-15 08:30:00,26605.87,26619.03,26590.77,26591.52,113.15253
255,2023-09-15 08:45:00,26591.53,26598.03,26575.0,26588.99,126.76787
256,2023-09-15 09:00:00,26588.98,26588.99,26570.67,26583.03,120.10857
257,2023-09-15 09:15:00,26583.04,26609.88,26572.85,26597.18,128.8518
258,2023-09-15 09:30:00,26597.18,26597.27,26565.7,26567.25,134.26926
259,2023-09-15 09:45:00,26567.25,26586.81,26564.28,26576.02,104.05818
260,2023-09-15 10:00:00,26576.01,26594.83,26564.53,26566.26,256.68432
261,2023-09-15 10:15:00,26566.26,26579.47,26550.99,26575.88,221.78227
262,2023-09-15 10:30:00,26575.87,26581.0,26572.85,26578.49,243.40027
263,2023-09-15 10:45:00,26578.49,26581.0,26563.13,26565.69,296.54309
264,2023-09-15 11:00:00,26565.69,26565.7,26545.22,26546.48,190.5907
265,2023-09-15 11:15:00,26546.48,26573.67,26540.61,26573.67,140.20865
266,2023-09-15 11:30:00,26573.66,26599.64,26573.66,26596.73,251.38969
267,2023-09-15 11:45:00,26596.74,26637.08,26596.73,26633.41,206.88914
268,2023-09-15 12:00:00,26633.41,26690.0,26608.46,26610.29,364.09385
269,2023-09-15 12:15:00,26610.3,26610.3,26578.53,26589.79,159.19091
270,2023-09-15 12:30:00,26589.79,26669.93,26586.24,26632.64,294.00768
271,2023-09-15 12:45:00,26632.64,26653.44,26611.83,26613.78,223.9716
272,2023-09-15 13:00:00,26613.78,26633.21,26597.12,26633.21,197.03591
273,2023-09-15 13:15:00,26633.21,26657.84,26624.77,26642.13,231.5736
274,2023-09-15 13:30:00,26642.13,26642.14,26613.64,26618.88,268.44121
275,2023-09-15 13:45:00,26618.88,26639.65,26615.05,26639.64,126.87153
276,2023-09-15 14:00:00,26639.64,26639.65,26543.19,26546.33,376.09938
277,2023-09-15 14:15:00,26546.33,26562.35,26493.07,26516.15,655.27591
278,2023-09-15 14:30:00,26516.15,26533.68,26478.49,26487.28,495.67133
279,2023-09-15 14:45:00,26487.28,26503.4,26375.01,26425.16,743.53384
280,2023-09-15 15:00:00,26425.17,26470.73,26393.75,26469.43,385.47739
281,2023-09-15 15:15:00,26469.43,26470.01,26431.96,26431.96,338.05317
282,2023-09-15 15:30:00,26431.96,26450.08,26334.13,26390.87,723.53753
283,2023-09-15 15:45:00,26390.87,26398.82,26357.63,26364.66,323.57657
284,2023-09-15 16:00:00,26364.67,26430.0,26362.42,26413.99,348.74482
285,2023-09-15 16:15:00,26413.99,26434.24,26399.42,26410.0,192.60224
286,2023-09-15 16:30:00,26409.99,26526.99,26400.7,26476.53,604.97505
287,2023-09-15 16:45:00,26476.54,26476.54,26364.11,26364.97,337.45706
288,2023-09-15 17:00:00,26364.97,26416.89,26364.97,26380.0,553.86227
289,2023-09-15 17:15:00,26380.01,26406.3,26343.94,26367.13,329.17096
290,2023-09-15 17:30:00,26367.13,26370.16,26269.26,26280.09,693.22776
291,2023-09-15 17:45:00,26280.09,26309.19,26224.0,26238.14,862.12233
292,2023-09-15 18:00:00,26238.13,26300.0,26225.54,26273.55,417.08079
293,2023-09-15 18:15:00,26273.56,26299.97,26265.24,26282.41,283.01706
294,2023-09-15 18:30:00,26282.42,26321.55,26274.35,26319.32,227.07919
295,2023-09-15 18:45:00,26319.32,26329.6,26304.07,26321.21,185.90519
296,2023-09-15 19:00:00,26321.2,26355.85,26315.02,26350.93,266.76707
297,2023-09-15 19:15:00,26350.92,26363.61,26333.56,26355.61,181.68583
298,2023-09-15 19:30:00,26355.61,26377.96,26324.52,26344.43,191.38646
299,2023-09-15 19:45:00,26344.44,26388.36,26336.87,26379.97,235.0352
300,2023-09-15 20:00:00,26379.97,26379.97,26352.38,26359.62,125.15124
301,2023-09-15 20:15:00,26359.62,26374.89,26330.33,26335.84,165.81084
302,2023-09-15 20:30:00,26335.83,26375.63,26317.01,26375.63,207.21107
303,2023-09-15 20:45:00,26375.63,26378.38,26338.5,26338.5,122.41652
304,2023-09-15 21:00:00,26338.51,26359.87,26331.97,26359.86,164.44455
305,2023-09-15 21:15:00,26359.86,26359.98,26337.82,26350.3,140.67233
306,2023-09-15 21:30:00,26350.3,26405.44,26350.29,26377.14,211.28038
307,2023-09-15 21:45:00,26377.14,26377.93,26331.99,26347.38,144.8956
308,2023-09-15 22:00:00,26347.39,26404.97,26340.68,26404.97,107.68437
309,2023-09-15 22:15:00,26404.97,26439.77,26396.0,26430.91,308.47716
310,2023-09-15 22:30:00,26430.91,26439.28,26406.06,26417.83,115.47255
311,2023-09-15 22:45:00,26417.84,26444.45,26395.02,26397.38,160.96866
312,2023-09-15 23:00:00,26397.38,26405.61,26373.21,26387.33,150.31869
313,2023-09-15 23:15:00,26387.34,26419.38,26382.03,26402.85,127.7216
314,2023-09-15 23:30:00,26402.85,26429.51,26395.61,26429.5,114.083
315,2023-09-15 23:45:00,26429.5,26444.1,26400.51,26415.78,228.00447
316,2023-09-16 00:00:00,26415.78,26506.26,26415.77,26479.47,542.25231
317,2023-09-16 00:15:00,26479.46,26489.94,26445.76,26453.67,195.20612
318,2023-09-16 00:30:00,26453.67,26469.1,26438.78,26454.79,153.87335
319,2023-09-16 00:45:00,26454.79,26480.85,26454.79,26469.14,86.19933
320,2023-09-16 01:00:00,26469.14,26494.8,26469.13,26487.53,157.29776
321,2023-09-16 01:15:00,26487.52,26507.19,26487.52,26503.63,139.44983
322,2023-09-16 01:30:00,26503.62,26770.0,26503.62,26712.43,1131.78014
323,2023-09-16 01:45:00,26712.43,26847.72,26684.87,26776.31,1034.61622
324,2023-09-16 02:00:00,26776.32,26888.0,26752.6,26752.6,882.84481
325,2023-09-16 02:15:00,26752.6,26760.99,26671.03,26674.72,343.61925
326,2023-09-16 02:30:00,26674.71,26724.17,26666.66,26666.67,311.27685
327,2023-09-16 02:45:00,26666.66,26669.98,26591.73,26600.0,326.49725
328,2023-09-16 03:00:00,26599.99,26643.82,26571.42,26610.07,458.77691
329,2023-09-16 03:15:00,26610.07,26667.32,26596.54,26657.59,181.05629
330,2023-09-16 03:30:00,26657.59,26672.41,26616.87,26624.44,267.26226
331,2023-09-16 03:45:00,26624.43,26652.35,26620.0,26630.17,93.86959
332,2023-09-16 04:00:00,26630.17,26679.18,26630.17,26669.21,136.01408
333,2023-09-16 04:15:00,26669.22,26694.18,26598.87,26598.88,211.17703
334,2023-09-16 04:30:00,26598.88,26618.93,26594.2,26617.55,143.87365
335,2023-09-16 04:45:00,26617.56,26659.97,26608.97,26653.31,108.89434
336,2023-09-16 05:00:00,26653.3,26728.42,26653.3,26721.91,365.58889
337,2023-09-16 05:15:00,26721.91,26777.0,26680.0,26680.28,434.9626
338,2023-09-16 05:30:00,26680.27,26695.0,26666.03,26694.94,136.16812
339,2023-09-16 05:45:00,26694.93,26726.57,26675.0,26675.01,165.44026
340,2023-09-16 06:00:00,26675.01,26700.0,26654.55,26657.59,173.90597
341,2023-09-16 06:15:00,26657.58,26690.82,26648.13,26673.94,111.43774
342,2023-09-16 06:30:00,26673.94,26673.95,26647.37,26650.59,184.33961
343,2023-09-16 06:45:00,26650.58,26650.59,26604.75,26616.43,171.72245
344,2023-09-16 07:00:00,26616.44,26621.36,26579.87,26579.87,270.87808
345,2023-09-16 07:15:00,26579.87,26618.77,26539.89,26583.24,275.73294
346,2023-09-16 07:30:00,26583.24,26615.32,26583.24,26603.87,267.82351
347,2023-09-16 07:45:00,26603.87,26610.53,26550.75,26555.28,123.06041
